object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of Label 1,Probability of Label 2,Diameter,Number of Holes,Center of the Skeleton_0,Center of the Skeleton_1,Number of Branches,Euclidean Diameter,Length of the Skeleton,Average Branch Length,Total Intensity_0,Total Intensity_1,Total Intensity_2,Bounding Box Minimum_0,Bounding Box Minimum_1,Center of the object_0,Center of the object_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,PrincipalAxes_0,PrincipalAxes_1,PrincipalAxes_2,PrincipalAxes_3,PrincipalAxes_4,PrincipalAxes_5,PrincipalAxes_6,PrincipalAxes_7,PrincipalAxes_8,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Radii of the object_0,Radii of the object_1,Covariance of Channel Intensity_0,Covariance of Channel Intensity_1,Covariance of Channel Intensity_2,Covariance of Channel Intensity_3,Covariance of Channel Intensity_4,Covariance of Channel Intensity_5,Covariance of Channel Intensity_6,Covariance of Channel Intensity_7,Covariance of Channel Intensity_8,Skewness of Intensity_0,Skewness of Intensity_1,Skewness of Intensity_2,Principal components of the object_0,Principal components of the object_1,Principal components of the object_2,Principal components of the object_3,Size in pixels,Kurtosis of Intensity_0,Kurtosis of Intensity_1,Kurtosis of Intensity_2,Total Intensity in neighborhood_0,Total Intensity in neighborhood_1,Total Intensity in neighborhood_2,Minimum intensity in neighborhood_0,Minimum intensity in neighborhood_1,Minimum intensity in neighborhood_2,Variance of Intensity in neighborhood_0,Variance of Intensity in neighborhood_1,Variance of Intensity in neighborhood_2,Maximum intensity in neighborhood_0,Maximum intensity in neighborhood_1,Maximum intensity in neighborhood_2,Mean Intensity in neighborhood_0,Mean Intensity in neighborhood_1,Mean Intensity in neighborhood_2,Skewness of Intensity in neighborhood_0,Skewness of Intensity in neighborhood_1,Skewness of Intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_0,Covariance of Channel Intensity in neighborhood_1,Covariance of Channel Intensity in neighborhood_2,Covariance of Channel Intensity in neighborhood_3,Covariance of Channel Intensity in neighborhood_4,Covariance of Channel Intensity in neighborhood_5,Covariance of Channel Intensity in neighborhood_6,Covariance of Channel Intensity in neighborhood_7,Covariance of Channel Intensity in neighborhood_8,Kurtosis of Intensity in neighborhood_0,Kurtosis of Intensity in neighborhood_1,Kurtosis of Intensity in neighborhood_2,Mean Defect Displacement,Mean Defect Area,Convexity,Defect Center_0,Defect Center_1,Kurtosis of Defect Area,Number of Defects,Object Area,Convex Hull Center_0,Convex Hull Center_1,Variance of Defect Area,Convex Hull Area,Skewness of Defect Area,Object Center_0,Object Center_1
0,0,1,0,Label 1,1.0,0.0,28.213203,0.0,280.0,6.0,13.0,23.600847,56.769554,4.3668885,1444791.0,2575402.0,651232.0,270.0,0.0,279.85617,7.027397,296.0,17.0,7306.0,12042.0,3600.0,-0.5683907,0.8172617,-0.09494881,0.82084984,0.5711399,0.0021828348,0.056013,-0.07669802,-0.99547976,3675562.8,6724992.5,134716.17,14740.0,22178.0,5235.0,9895.829,17639.74,4460.493,7.288167,1.9137788,3675562.8,-4047080.5,-349866.62,-4047080.5,6724992.5,400536.25,-349866.62,400536.25,134716.17,0.5786353,-0.222814,-0.19112486,0.8055369,-0.59254557,-0.59254557,-0.8055369,146.0,-0.8036886,-0.88092947,-0.34750402,40998508.0,23332976.0,11592733.0,6246.0,4306.0,2783.0,4655769.5,13246958.0,141868.98,18982.0,23603.0,5653.0,14320.121,8149.8345,4049.1558,-1.1625288,1.7715586,0.4209135,4655769.5,-3714260.8,-258762.45,-3714260.8,13246958.0,575726.25,-258762.45,575726.25,141868.98,1.305204,3.0443027,0.39752892,8.027021,98.666664,0.33031675,283.80405,8.47973,0.0,3.0,146.0,282.5,8.0,10729.333,442.0,0.54205716,279.85617,7.027397
1,0,2,0,Label 1,1.0,0.0,64.04163,0.0,335.0,20.0,41.0,31.304953,188.65181,4.6012635,4667255.0,9526071.0,2082607.0,306.0,0.0,326.75992,12.563877,345.0,24.0,6246.0,13018.0,3650.0,-0.42091388,-0.90701175,0.012695807,0.90552187,-0.42096555,-0.05308638,0.05349447,-0.010848465,0.9985092,4889689.5,14650863.0,188423.77,17157.0,29499.0,5968.0,10280.297,20982.535,4587.24,9.878693,6.31083,4889689.5,-5789709.0,-368219.9,-5789709.0,14650863.0,845157.44,-368219.9,845157.44,188423.77,0.5530262,0.2023892,0.55363464,0.97933996,0.20222065,0.20222065,-0.97933996,454.0,-0.45319304,-0.76448655,0.17283328,58790896.0,43663590.0,16775107.0,6006.0,4452.0,2829.0,8882063.0,53052384.0,259039.92,22276.0,40991.0,7144.0,14672.049,10896.828,4186.4507,-1.1040112,1.9938596,1.240685,8882063.0,-15271213.0,-832233.3,-15271213.0,53052384.0,2551113.8,-832233.3,2551113.8,259039.92,0.706277,3.4730155,3.0341516,12.734383,96.4,0.48504272,323.34232,10.497926,1.880104,5.0,454.0,325.0,11.5,3312.3,936.0,-0.49883643,326.75992,12.563877
2,0,3,0,Label 1,1.0,0.0,62.04163,0.0,359.0,30.0,2.0,9.055386,62.04163,31.020815,3189437.0,7720301.0,1529220.0,356.0,8.0,363.2293,24.33758,375.0,40.0,6006.0,13018.0,3553.0,-0.3998624,0.9151664,-0.050799515,0.9145483,0.40204874,0.044252075,0.060921893,-0.028763868,-0.997728,8013470.5,33623604.0,400340.62,19417.0,37181.0,7144.0,10157.442,24586.945,4870.1274,9.2349205,5.2651377,8013470.5,-13839385.0,-1008989.44,-13839385.0,33623604.0,2184757.5,-1008989.44,2184757.5,400340.62,0.97133297,-0.05572297,0.81407225,0.019517085,-0.9998095,0.9998095,0.019517085,314.0,0.28262717,-1.037926,0.81215054,64259580.0,45500200.0,17924920.0,6018.0,4452.0,2813.0,8019361.0,48824916.0,225729.62,22276.0,40991.0,6933.0,14861.143,10522.71,4145.4487,-1.2322683,1.9784049,1.1376921,8019361.0,-15030451.0,-708163.6,-15030451.0,48824916.0,2190633.0,-708163.6,2190633.0,225729.62,1.2842135,3.6139333,2.7300587,8.454479,73.5,0.51644737,366.89114,22.605442,3.1135468,4.0,314.0,365.0,23.5,8883.667,608.0,1.7728187,363.2293,24.33758
3,0,4,0,Label 1,1.0,0.0,5.656854,0.0,374.0,15.0,4.0,4.0,9.485281,2.3713202,187992.0,373575.0,86446.0,372.0,13.0,373.42105,14.894737,376.0,18.0,7959.0,13014.0,4059.0,-0.32991192,0.92616975,0.18266834,0.94156647,0.30891967,0.13424304,0.067902006,0.21628277,-0.97396666,2330374.8,16738616.0,148929.33,12575.0,27239.0,5461.0,9894.315,19661.842,4549.7896,1.3861746,1.0739238,2330374.8,-5760036.0,-366122.16,-5760036.0,16738616.0,1219989.6,-366122.16,1219989.6,148929.33,0.36575565,0.08693035,0.7661847,-0.22189744,-0.97507,0.97507,-0.22189744,19.0,-1.2161838,-1.0075309,-0.14688788,37551080.0,28589400.0,10634196.0,6006.0,4457.0,2813.0,10122709.0,72606230.0,303782.34,22276.0,40991.0,7144.0,14877.607,11327.0205,4213.2314,-1.1398722,1.7561814,1.3954636,10122709.0,-22229852.0,-1088484.9,-22229852.0,72606230.0,3507160.0,-1088484.9,3507160.0,303782.34,0.76251584,1.9503278,3.037902,2.631579,1.0,0.95,375.0,17.0,0.0,1.0,19.0,373.5,15.0,0.0,20.0,0.0,373.42105,14.894737
4,0,5,0,Label 1,1.0,0.0,14.2426405,0.0,288.0,37.0,4.0,13.038404,17.071068,4.267767,344298.0,407771.0,156905.0,282.0,36.0,288.5,37.14706,296.0,39.0,7730.0,10188.0,3816.0,-0.8697154,0.47832742,-0.12164728,0.46483922,0.8766894,0.12385596,0.16589057,0.051173005,-0.98481554,2276653.5,926044.3,193542.66,12869.0,14314.0,5583.0,10126.412,11993.265,4614.853,3.4836073,0.7699698,2276653.5,-1006299.8,-393384.72,-1006299.8,926044.3,226112.25,-393384.72,226112.25,193542.66,0.16925187,0.460708,0.47966176,0.9998628,0.016564865,0.016564865,-0.9998628,34.0,-1.248262,-0.4986909,-0.4166702,50988684.0,29524154.0,14535165.0,6246.0,4470.0,2919.0,4600109.0,14701487.0,143731.95,19286.0,25042.0,5791.0,14147.804,8192.052,4033.0647,-1.3281611,1.9718405,0.43649048,4600109.0,-5220842.5,-286689.4,-5220842.5,14701487.0,636580.6,-286689.4,636580.6,143731.95,1.8572993,3.623769,0.30103418,5.83612,2.6666667,0.8095238,288.5,36.375,0.0,3.0,34.0,288.5,37.0,2.3333333,42.0,-0.9352195,288.5,37.14706
5,0,6,0,Label 1,1.0,0.0,18.485281,0.0,397.0,42.0,11.0,17.088007,44.455845,4.0414405,846922.0,1656893.0,422445.0,389.0,38.0,396.46667,42.322224,406.0,48.0,6989.0,13773.0,3684.0,-0.51732963,0.8549593,0.037610985,0.8551168,0.51468754,0.062225677,0.03384252,0.064352974,-0.9973532,2392509.2,5445263.0,146542.3,13344.0,22816.0,5562.0,9410.244,18409.922,4693.8335,4.520892,1.614496,2392509.2,-2915351.0,-96810.945,-2915351.0,5445263.0,221284.89,-96810.945,221284.89,146542.3,0.75309837,-0.18822433,0.09016124,0.88740236,-0.4609957,-0.4609957,-0.88740236,90.0,-0.37130243,-1.1673933,-0.24014324,57119836.0,35710150.0,16153759.0,6250.0,4215.0,2813.0,5232746.0,27447238.0,185599.58,19491.0,36182.0,6635.0,14438.785,9026.833,4083.3567,-1.4089584,2.0297143,0.9270355,5232746.0,-8646435.0,-441648.38,-8646435.0,27447238.0,1296315.2,-441648.38,1296315.2,185599.58,2.0499427,4.028992,2.1193664,5.7719502,20.0,0.5294118,397.6,42.7,-3.9694748,4.0,90.0,397.0,42.5,465.33334,170.0,0.34429243,396.46667,42.322224
6,0,7,0,Label 1,1.0,0.0,24.31371,0.0,409.0,48.0,13.0,13.601471,48.870056,3.7592351,1070495.0,2101281.0,519076.0,404.0,39.0,410.8421,46.824562,421.0,52.0,7165.0,13082.0,3596.0,-0.42951533,0.89931756,-0.08212466,0.900875,0.43302256,0.030261122,0.06277619,-0.060986433,-0.99616253,2569077.0,7035947.0,175276.44,13040.0,23093.0,5746.0,9390.307,18432.29,4553.2983,4.770834,2.5459144,2569077.0,-2749380.2,-283889.03,-2749380.2,7035947.0,436186.56,-283889.03,436186.56,175276.44,0.6304623,-0.20379673,0.20074469,0.921602,0.38813618,0.38813618,-0.921602,114.0,-0.79843366,-1.0234646,-0.3283335,59504056.0,31337652.0,16601799.0,6730.0,4140.0,2813.0,3002622.8,14664836.0,157853.53,18688.0,25541.0,6635.0,14338.326,7551.2417,4000.4336,-1.5642684,2.1951132,0.9496811,3002622.8,-3786066.5,-213490.75,-3786066.5,14664836.0,763249.0,-213490.75,763249.0,157853.53,4.0305095,4.3536673,2.7469862,6.6036983,26.75,0.51583713,413.23364,43.056076,3.9114075,4.0,114.0,412.0,45.0,1362.9166,221.0,1.9724191,410.8421,46.824562
7,0,8,0,Label 1,1.0,0.0,30.556349,0.0,291.0,52.0,2.0,22.203604,30.556349,15.278174,1744237.0,3407226.0,795804.0,279.0,43.0,291.5028,49.93855,305.0,56.0,6613.0,13495.0,3482.0,-0.5621627,0.82590914,-0.042978767,0.8259974,0.56329626,0.020629711,0.04124805,-0.023903096,-0.998863,4148154.8,7439599.0,145236.52,15721.0,25042.0,5791.0,9744.341,19034.781,4445.8325,7.6342783,2.5550456,4148154.8,-4169885.2,-259131.19,-4169885.2,7439599.0,330443.66,-259131.19,330443.66,145236.52,0.7986633,0.042893585,0.27661937,0.99079496,0.13537139,0.13537139,-0.99079496,179.0,-0.06730075,-0.89136034,0.2884798,66873890.0,31248736.0,18590148.0,7144.0,4166.0,2829.0,2183814.2,4416265.0,127798.39,19286.0,17999.0,5653.0,14237.574,6652.9136,3957.8767,-1.020657,1.9020516,0.38701367,2183814.2,-605835.4,-82814.305,-605835.4,4416265.0,259188.16,-82814.305,259188.16,127798.39,3.9448998,3.318206,0.49416617,6.7801747,39.75,0.5295858,291.49686,47.943398,1.4504695,4.0,179.0,291.5,49.0,2089.5833,338.0,1.3420767,291.5028,49.93855
8,0,9,0,Label 1,1.0,0.0,19.727922,0.0,383.0,59.0,9.0,17.804493,40.213203,4.468134,1000194.0,1779530.0,481555.0,375.0,52.0,383.04,58.61,391.0,65.0,7562.0,13695.0,3593.0,-0.602793,-0.73616606,0.3077339,0.78910285,-0.607132,0.09331332,0.118141,0.29908234,0.94688565,2519310.5,3881652.0,374025.16,14952.0,22338.0,6635.0,10001.94,17795.3,4815.55,4.9335756,1.6419897,2519310.5,-2440630.5,-495014.03,-2440630.5,3881652.0,435905.78,-495014.03,435905.78,374025.16,0.51369685,0.109887555,0.7418783,0.80144495,-0.59806854,-0.59806854,-0.80144495,100.0,-0.3042482,-0.92504114,0.4972729,57974560.0,43474736.0,16701778.0,6088.0,4735.0,2813.0,7401982.5,32341390.0,186636.44,19264.0,34496.0,7202.0,14385.747,10787.776,4144.362,-1.3628172,1.5767852,0.8912999,7401982.5,-13120273.0,-568657.56,-13120273.0,32341390.0,1194334.1,-568657.56,1194334.1,186636.44,0.8393479,2.134352,2.6007876,5.529334,27.0,0.48076922,382.0,57.435184,-2.5622559,4.0,100.0,382.5,58.0,1032.0,208.0,0.614851,383.04,58.61
9,0,10,0,Label 1,1.0,0.0,36.213203,0.0,355.0,70.0,2.0,14.3178215,36.213203,18.106602,2177297.0,5420405.0,1040754.0,340.0,58.0,353.03864,66.58798,363.0,77.0,6088.0,12261.0,3494.0,-0.28705877,0.95616585,-0.057828575,0.957401,0.28835553,0.01531022,0.0313143,-0.050970204,-0.9982091,4964923.5,36110660.0,174436.42,15625.0,34496.0,5915.0,9344.622,23263.541,4466.7554,6.024598,4.382065,4964923.5,-10257541.0,-437337.16,-10257541.0,36110660.0,1146080.0,-437337.16,1146080.0,174436.42,0.8450254,0.19133274,0.46675676,0.940444,-0.3399487,-0.3399487,-0.940444,233.0,-0.07082021,-1.139062,0.45232168,68639860.0,38990716.0,19064932.0,6006.0,4091.0,2829.0,3771248.5,20376700.0,176909.78,19264.0,34141.0,7202.0,14474.875,8222.42,4020.4414,-1.4636565,2.4304092,1.2213999,3771248.5,-4973238.5,-275867.6,-4973238.5,20376700.0,973531.06,-275867.6,973531.06,176909.78,3.2535899,6.511095,4.4560018,9.282542,51.0,0.5331808,348.67157,67.47059,-1.2551596,4.0,233.0,351.0,67.0,1543.3334,437.0,-0.18109761,353.03864,66.58798
10,0,11,0,Label 1,1.0,0.0,22.485281,0.0,394.0,75.0,13.0,20.09975,57.698486,4.438345,1328056.0,2596922.0,604365.0,384.0,69.0,394.3111,73.76296,405.0,79.0,6730.0,13364.0,3479.0,-0.5252669,0.8441253,-0.10745798,0.8503139,0.5255137,-0.028311752,0.032571983,-0.10624424,-0.9938064,3879472.5,8767924.0,152957.06,14558.0,25541.0,5680.0,9837.452,19236.459,4476.778,5.7630515,2.082778,3879472.5,-4877405.5,-266237.03,-4877405.5,8767924.0,281365.9,-266237.03,281365.9,152957.06,0.56886613,0.0401718,0.30090952,0.993464,-0.114146106,-0.114146106,-0.993464,135.0,-0.6612555,-0.8678538,0.11088939,60361560.0,41688316.0,17473392.0,6088.0,4344.0,2929.0,5702299.0,24103544.0,196353.73,18217.0,34210.0,7202.0,14159.409,9779.103,4098.849,-1.460114,1.6342527,1.0616331,5702299.0,-8905416.0,-490253.62,-8905416.0,24103544.0,1147843.2,-490253.62,1147843.2,196353.73,1.4622818,2.8454359,3.1799917,6.5545664,18.75,0.64285713,393.44,73.026665,1.7739047,4.0,135.0,394.0,73.5,240.91667,210.0,0.99501634,394.3111,73.76296
11,0,12,Label 1,Label 1,1.0,0.0,27.31371,0.0,83.0,86.0,15.0,24.083189,62.941124,4.196075,1343922.0,2629998.0,626087.0,80.0,74.0,84.06944,86.604164,90.0,99.0,6787.0,12859.0,3589.0,-0.43326515,-0.9011152,0.016514076,0.9004988,-0.43357953,-0.03332741,0.037192002,0.00043129997,0.99930805,2310477.5,7406230.5,116766.766,13222.0,24065.0,5447.0,9332.792,18263.875,4347.826,6.6276402,2.2828686,2310477.5,-3190287.5,-142852.11,-3190287.5,7406230.5,296236.53,-142852.11,296236.53,116766.766,0.4364211,0.26177114,0.4787469,-0.022614827,-0.99974424,0.99974424,-0.022614827,144.0,-0.74585044,-1.0011382,0.115681455,62849724.0,25644488.0,17510208.0,10017.0,3814.0,2709.0,443734.9,1729742.2,108654.39,16652.0,15148.0,5592.0,13994.595,5710.1953,3898.9553,-0.19700131,3.6744893,0.21476392,443734.9,6213.931,417.75073,6213.931,1729742.2,53128.504,417.75073,53128.504,108654.39,1.7360086,15.732904,0.3775474,6.940144,26.5,0.576,85.08491,85.179245,0.56152016,4.0,144.0,84.5,86.0,529.6667,250.0,0.47645584,84.06944,86.604164
12,0,13,Label 1,Label 1,1.0,0.0,21.899494,0.0,372.0,85.0,12.0,20.248457,55.112698,4.592725,1164329.0,2253698.0,560878.0,363.0,81.0,372.22763,85.48781,383.0,92.0,6468.0,13284.0,3568.0,-0.58438647,0.80571693,-0.09650227,0.8082278,0.58854616,0.019525314,0.072527915,-0.06658549,-0.9951412,3575194.2,6288556.5,308801.06,14480.0,23934.0,6531.0,9466.09,18322.748,4559.984,5.4917064,1.8801931,3575194.2,-4105829.2,-402076.1,-4105829.2,6288556.5,516446.88,-402076.1,516446.88,308801.06,0.50523466,-0.16377604,1.0361717,0.93532103,-0.35380015,-0.35380015,-0.93532103,123.0,-0.7017287,-0.88956743,0.953932,58661700.0,38329536.0,16911246.0,6088.0,4305.0,2842.0,4632693.0,28775376.0,181052.22,18217.0,34496.0,7202.0,14023.834,9163.169,4042.851,-1.4777901,2.0155938,1.0641689,4632693.0,-7903614.0,-359214.97,-7903614.0,28775376.0,1118836.6,-359214.97,1118836.6,181052.22,2.194121,4.182245,3.6323097,6.317613,24.25,0.5590909,372.84537,86.64948,-2.7612388,4.0,123.0,372.5,86.0,748.9167,220.0,0.569953,372.22763,85.48781
13,0,14,Label 1,Label 1,1.0,0.0,27.727922,0.0,410.0,85.0,2.0,23.259407,27.727922,13.863961,1516596.0,2828719.0,710048.0,401.0,82.0,410.65604,87.6879,424.0,98.0,6717.0,12769.0,3533.0,-0.5187354,-0.8545822,0.024552608,0.8519362,-0.519106,-0.06880137,0.07154183,-0.01477245,0.9973282,3099188.5,6883995.0,162165.6,13658.0,23701.0,5864.0,9659.847,18017.318,4522.5986,6.8576593,2.5411491,3099188.5,-3664062.8,-326216.5,-3664062.8,6883995.0,557118.7,-326216.5,557118.7,162165.6,0.47296247,-0.0016876768,0.46942228,0.8910868,-0.45383286,-0.45383286,-0.8910868,157.0,-0.79250264,-1.0095911,0.3570182,64240184.0,32180864.0,18007412.0,6468.0,4201.0,2835.0,2024316.4,10819987.0,148986.34,17778.0,25541.0,7202.0,14140.476,7083.615,3963.7712,-1.8700124,2.6741848,1.028424,2024316.4,-2032881.4,-113834.99,-2032881.4,10819987.0,512910.47,-113834.99,512910.47,148986.34,6.9659944,7.7539067,4.5362806,7.494177,52.75,0.42663044,413.0,90.84834,2.6584842,4.0,157.0,412.0,89.5,4946.9165,368.0,1.6641003,410.65604,87.6879
14,0,15,Label 1,Label 1,1.0,0.0,25.727922,0.0,94.0,170.0,14.0,15.652476,61.526913,4.394779,1429421.0,2962248.0,683407.0,91.0,163.0,96.51266,171.29747,105.0,182.0,6275.0,11888.0,3151.0,-0.44097632,0.8893474,-0.120835215,0.896749,0.44216135,-0.018289903,0.037162583,-0.11642428,-0.99250406,3778305.0,13231146.0,146914.02,13805.0,25353.0,5378.0,9046.969,18748.404,4325.361,5.4548955,3.0637364,3778305.0,-6126376.5,-333021.9,-6126376.5,13231146.0,504180.38,-333021.9,504180.38,146914.02,0.59505355,-0.09738495,-0.07468071,-0.27893868,-0.9603089,0.9603089,-0.27893868,158.0,-0.77869016,-1.147739,0.10022635,60288250.0,24456900.0,16625571.0,9049.0,4147.0,2800.0,475200.06,1594320.5,99816.85,16687.0,19039.0,5055.0,13894.503,5636.5293,3831.6597,0.00790003,4.528237,0.20087595,475200.06,106403.22,2291.688,106403.22,1594320.5,36279.457,2291.688,36279.457,99816.85,1.6454589,27.095299,0.11659111,6.7326455,27.0,0.59398496,98.94444,173.02777,3.3190746,4.0,158.0,97.5,172.0,1020.6667,266.0,1.7690067,96.51266,171.29747
15,0,16,0,Label 1,1.0,0.0,18.485281,0.0,281.0,263.0,12.0,15.6205,47.04163,3.920136,934285.0,1846005.0,441805.0,277.0,255.0,281.5392,262.59805,289.0,270.0,6722.0,12190.0,3240.0,-0.44600782,0.8899619,-0.09510431,0.8937342,0.44855475,0.0061425325,0.04812611,-0.08225836,-0.99544835,2835111.5,8171923.5,172071.66,13613.0,23310.0,5486.0,9159.657,18098.088,4331.4214,4.4902062,1.9836185,2835111.5,-3540358.2,-279046.5,-3540358.2,8171923.5,387786.2,-279046.5,387786.2,172071.66,0.54138684,-0.026133677,0.3063397,0.47914776,-0.87773424,0.87773424,0.47914776,102.0,-0.7482352,-1.0950392,0.66325206,54604450.0,22468000.0,15270948.0,8539.0,4080.0,2483.0,464318.4,1431914.0,100738.48,16881.0,15250.0,5772.0,13678.469,5628.2563,3825.3877,-0.30564547,3.907788,0.229469,464318.4,62162.297,-721.8056,62162.297,1431914.0,36274.188,-721.8056,36274.188,100738.48,4.3860955,18.520784,0.40901437,5.691929,19.5,0.56666666,283.7564,261.21796,1.6910014,4.0,102.0,282.5,262.0,589.6667,180.0,1.4531835,281.5392,262.59805
16,0,17,Label 1,Label 1,1.0,0.0,16.071068,0.0,476.0,271.0,12.0,14.3178215,44.870056,3.7391715,833965.0,1678081.0,397898.0,471.0,265.0,475.1758,272.07693,480.0,280.0,7062.0,13168.0,3047.0,-0.43882063,-0.8763132,0.19877529,0.8984534,-0.424257,0.113081776,-0.014763241,0.22821295,0.9734993,2612755.2,7330153.0,240028.23,13326.0,25697.0,6452.0,9164.45,18440.451,4372.5054,4.066919,1.9058145,2612755.2,-3031210.5,-143351.72,-3031210.5,7330153.0,-210903.55,-143351.72,-210903.55,240028.23,0.7114178,0.19470832,0.7904572,0.23823054,-0.97120863,0.97120863,0.23823054,91.0,-0.4249312,-0.7867218,2.7209005,53983748.0,25718884.0,15018738.0,6631.0,4136.0,2642.0,1423442.2,8518581.0,120351.586,17102.0,23964.0,6052.0,13884.709,6614.9395,3862.8442,-2.5005548,3.143153,0.53545344,1423442.2,-1996243.6,-93294.52,-1996243.6,8518581.0,314542.25,-93294.52,314542.25,120351.586,10.441358,10.451941,1.7815087,5.3719063,11.0,0.67407405,474.63635,271.8409,-3.4796288,4.0,91.0,475.0,272.0,94.0,135.0,0.17556107,475.1758,272.07693
17,0,18,Label 1,Label 1,1.0,0.0,37.79899,0.0,447.0,285.0,2.0,30.0,37.79899,18.899494,1737799.0,3395115.0,793174.0,437.0,270.0,449.36755,282.6054,465.0,292.0,6483.0,12408.0,3258.0,-0.5539133,0.82341886,-0.123131886,0.8307952,0.5563147,-0.017124347,0.05439957,-0.11178279,-0.9922426,3142135.2,6118566.0,200693.88,14540.0,23964.0,5932.0,9393.508,18351.973,4287.4272,9.663406,2.49067,3142135.2,-3562979.8,-307534.97,-3562979.8,6118566.0,339456.84,-307534.97,339456.84,200693.88,0.65083486,0.052713647,1.0996598,0.77861315,0.6275042,0.6275042,-0.77861315,185.0,-0.18510199,-0.971971,2.0271747,70174590.0,31871504.0,19357428.0,7062.0,4136.0,2734.0,1095978.4,5916842.0,114813.38,17102.0,25697.0,6452.0,13976.219,6347.6406,3855.2932,-2.3787937,3.4305122,0.44246608,1095978.4,-1136931.9,-63254.484,-1136931.9,5916842.0,223321.9,-63254.484,223321.9,114813.38,11.7905035,14.143451,1.3407369,8.25816,107.75,0.30032468,450.98608,279.59628,0.017300496,4.0,185.0,450.5,280.5,19588.25,616.0,1.1091524,449.36755,282.6054
18,0,19,Label 1,Label 1,1.0,0.0,44.79899,0.0,401.0,291.0,2.0,39.357338,44.79899,22.399494,2370738.0,4789457.0,1140629.0,393.0,272.0,402.0467,290.2646,414.0,309.0,6634.0,12350.0,3387.0,-0.4558112,0.88979554,0.022360587,0.888736,0.45360288,0.06627761,0.0488307,0.05008274,-0.99755067,2740507.5,6855818.0,186946.78,14087.0,25004.0,6087.0,9224.661,18636.02,4438.245,11.073818,2.8350778,2740507.5,-2868627.8,-132853.75,-2868627.8,6855818.0,380261.16,-132853.75,380261.16,186946.78,0.6161879,0.03411376,0.7993338,0.38493475,-0.9229438,0.9229438,0.38493475,257.0,-0.5615533,-0.6695148,1.3261285,77407016.0,32705156.0,21213612.0,8759.0,3931.0,2624.0,628664.4,2860234.0,104923.58,17628.0,23109.0,5249.0,13944.697,5891.7593,3821.5837,-0.050060403,3.6128123,0.19211097,628664.4,156899.42,6282.6553,156899.42,2860234.0,110096.64,6282.6553,110096.64,104923.58,2.1312897,16.272215,0.30546117,8.720753,130.0,0.33075932,403.47116,289.86923,-4.0138073,4.0,257.0,403.0,290.0,23854.666,777.0,0.3501303,402.0467,290.2646
19,0,20,Label 1,Label 1,1.0,0.0,11.485281,0.0,342.0,283.0,11.0,10.630146,38.62742,3.5115833,630325.0,1338854.0,303536.0,337.0,279.0,341.70422,283.50705,347.0,289.0,6619.0,12341.0,3481.0,-0.43096125,0.89022005,0.14758271,0.90119463,0.416258,0.12073723,0.046050224,0.18503381,-0.9816526,2763688.8,10800487.0,170659.69,12280.0,24460.0,5075.0,8877.817,18857.098,4275.155,2.948707,1.9326665,2763688.8,-4986149.0,-217956.58,-4986149.0,10800487.0,562255.7,-217956.58,562255.7,170659.69,0.43785197,-0.12507601,-0.035785753,-0.62052226,-0.7841888,0.7841888,-0.62052226,71.0,-0.9733463,-0.9768065,-0.86899596,50029170.0,23234548.0,14122762.0,6617.0,4076.0,2823.0,1205709.4,8117362.5,124645.59,16292.0,24935.0,7367.0,13631.926,6330.9395,3848.164,-2.8077965,3.669661,1.0206914,1205709.4,-1875584.0,-94855.59,-1875584.0,8117362.5,350513.34,-94855.59,350513.34,124645.59,13.255991,14.891993,5.830507,4.8492866,7.25,0.71,341.0,283.48276,-4.419315,4.0,71.0,341.5,283.5,38.916668,100.0,0.108124934,341.70422,283.50705
20,0,21,Label 1,Label 1,1.0,0.0,16.899494,0.0,332.0,299.0,12.0,15.652476,50.455845,4.2046537,940351.0,1989127.0,461090.0,324.0,294.0,331.86407,298.85437,340.0,304.0,6617.0,13621.0,3573.0,-0.4791712,0.8769711,0.036285475,0.87265897,0.4715664,0.12685223,0.09413473,0.09244878,-0.9912577,3431025.0,9613620.0,441974.0,13780.0,24935.0,7367.0,9129.621,19311.912,4476.602,4.25393,1.9633359,3431025.0,-4867137.5,-509389.44,-4867137.5,9613620.0,1009689.8,-509389.44,1009689.8,441974.0,0.74417716,0.037446667,1.6904061,0.91759783,-0.39751005,-0.39751005,-0.91759783,103.0,-0.4145382,-1.1497562,3.69157,53802612.0,24179828.0,15124999.0,6619.0,4076.0,2823.0,1003426.25,5989625.5,107141.484,16292.0,24460.0,5075.0,13641.636,6130.788,3834.939,-2.647108,3.9639227,0.26857492,1003426.25,-1228229.6,-38430.516,-1228229.6,5989625.5,197231.55,-38430.516,197231.55,107141.484,14.358527,18.392067,0.12265668,6.0237484,14.25,0.64375,330.8421,297.85965,-1.9780545,4.0,103.0,331.5,298.5,216.91667,160.0,0.7171881,331.86407,298.85437
